simulationtime,,percentage time simulating,totalsearchtime,iterations
8.59,,86%,10,685
8.61,,86%,10,662
8.38,,83%,10,631
8.59,,86%,10,548
8.64,,86%,10,548
8.18,,82%,10,617
8.12,,81%,10,596
7.91,,79%,10,617
7.84,,78%,10,636
7.55,,75%,10,666
7.18,,72%,10,668
7.04,,70%,10,659
6.88,,69%,10,635
7.02,,70%,10,698
6.93,,69%,10,716
6.29,,63%,10,709
6.29,,63%,10,761
6.13,,61%,10,780
6.3,,63%,10,790
6.35,,64%,10,787
5.65,,57%,10,844
5.32,,53%,10,868
5.16,,51%,10,969
4.71,,47%,10,1185
4.95,,50%,10,1235
3.98,,40%,10,1282
3.75,,37%,10,1350
3.4,,34%,10,1419
3.21,,32%,10,1505
4.06,,41%,10,1516
2.54,,25%,10,1571
1.89,,19%,10,1717
2.45,,25%,10,1765
0.84,,8%,10,1874
0.19,,2%,10,1967
8.35,,83%,10,729
7.85,,73%,11,692
7.95,,79%,10,713
7.94,,79%,10,720
7.71,,77%,10,729
7.45,,74%,10,729
7.37,,74%,10,753
7.12,,70%,10,764
7.34,,73%,10,764
6.85,,68%,10,760
6.98,,70%,10,801
6.83,,68%,10,703
7.39,,74%,10,660
7.15,,71%,10,614
7.02,,69%,10,688
7.05,,70%,10,784
6.49,,64%,10,731
6.45,,65%,10,720
6.3,,63%,10,771
6.41,,64%,10,828
6.35,,63%,10,868
6.51,,65%,10,926
5.51,,55%,10,950
5.65,,57%,10,1024
5.13,,51%,10,1134
4.93,,49%,10,1552
4.02,,40%,10,1480
3.66,,36%,10,1519
3.76,,38%,10,1802
2.89,,29%,10,1783
2.83,,28%,10,2024
2.27,,22%,10,2309
1.17,,12%,10,2189
0.41,,4%,10,2172
0.09,,1%,10,2285
14.22,,71%,20,1197
13.74,,69%,20,1173
13.48,,67%,20,1194
13.4,,67%,20,1224
13.35,,67%,20,1225
13.05,,65%,20,1264
12.85,,64%,20,1311
13.69,,68%,20,1328
12.48,,62%,20,1354
12.38,,62%,20,1397
11.95,,60%,20,1428
12.2,,61%,20,1475
11.74,,59%,20,1502
11.29,,56%,20,1515
11.48,,57%,20,1565
11.42,,57%,20,1628
10.63,,53%,20,1670
11.5,,57%,20,1696
10.03,,50%,20,1773
10.01,,50%,20,1826
10.05,,50%,20,1848
9.03,,45%,20,1936
9.77,,49%,20,1962
8.48,,42%,20,2006
7.87,,39%,20,2158
7.22,,36%,20,2149
7.12,,36%,20,2313
6.36,,31%,21,2402
5.95,,30%,20,2681
6.95,,35%,20,2644
4.6,,23%,20,3213
3.72,,18%,20,3033
2.77,,14%,20,3631
1.48,,7%,20,3938
0.28,,1%,20,3801
13.55,,68%,20,1130
14.9,,74%,20,1309
15.74,,79%,20,1403
14.79,,74%,20,1384
15.03,,75%,20,1451
15.01,,75%,20,1424
14.44,,72%,20,1505
14.25,,70%,20,1518
14.52,,73%,20,1557
13.45,,67%,20,1570
13.8,,69%,20,1636
12.66,,63%,20,1624
14.04,,70%,20,1790
12.75,,64%,20,1742
12.2,,61%,20,1749
12.01,,60%,20,1801
12.14,,61%,20,1853
11.42,,57%,20,1952
11.78,,59%,20,2130
11.31,,57%,20,2173
10.61,,53%,20,2249
10.73,,54%,20,2326
10.33,,52%,20,2511
10.1,,51%,20,2601
10.35,,52%,20,2722
8.21,,41%,20,2764
8.06,,40%,20,2875
7.6,,38%,20,3275
7.01,,35%,20,3206
5.42,,27%,20,3048
4.65,,23%,20,3375
3.34,,17%,20,3797
2.01,,10%,20,3746
1.41,,7%,20,4234
0.17,,1%,20,4493
20.55,,69%,30,1679
20.71,,69%,30,1650
19.96,,67%,30,1701
18.99,,63%,30,1729
18.97,,63%,30,1728
19.34,,64%,30,1800
19.15,,64%,30,1841
18.34,,61%,30,1914
17.8,,59%,30,1928
18.35,,60%,30,2015
17.62,,58%,30,2062
17.62,,59%,30,2127
17.37,,58%,30,2204
16.94,,56%,30,2266
16.54,,54%,31,2312
15.93,,53%,30,2355
16.31,,54%,30,2432
15.23,,51%,30,2535
14.88,,50%,30,2580
14.82,,49%,30,2642
13.67,,46%,30,2728
13.34,,44%,30,2821
12.42,,41%,30,2882
12.08,,40%,30,2912
11.69,,39%,30,3122
13.22,,44%,30,3147
9.72,,32%,30,3275
8.98,,30%,30,3551
10.96,,37%,30,3563
7.33,,24%,31,3913
9.57,,32%,30,4122
5.22,,17%,30,4343
4.56,,15%,31,4807
2.63,,9%,30,5149
0.3,,1%,30,5437
21.8,,69%,31,1802
22.72,,76%,30,1849
21.22,,71%,30,1923
20.76,,69%,30,1924
23.28,,78%,30,2096
20.61,,69%,30,2017
21.93,,73%,30,2197
21.25,,71%,30,2248
20.92,,70%,30,2299
20.52,,68%,30,2333
20.85,,69%,30,2365
19.9,,66%,30,2406
20.49,,68%,30,2717
19.98,,67%,30,1621
19.1,,64%,30,1714
19,,63%,30,2220
18.7,,62%,30,1788
18.03,,60%,30,2200
18.98,,63%,30,2769
16.7,,56%,30,2279
16.47,,55%,30,2392
16.89,,56%,30,2636
15.44,,51%,30,2764
15.28,,51%,30,2686
13.92,,46%,30,2173
13.64,,45%,30,2808
11.98,,40%,30,2921
12.25,,41%,30,4380
9.25,,31%,30,4541
8.76,,29%,30,4961
7.8,,26%,30,5002
5.45,,18%,30,5336
4.5,,15%,31,5883
0.98,,3%,31,4091
0.34,,1%,30,4254
27.46,,69%,40,1618
26.97,,67%,40,1435
27.06,,68%,40,1548
27.67,,69%,40,1619
27.26,,68%,40,1637
27.64,,69%,40,1553
25.8,,64%,40,1469
25.26,,63%,40,1732
24.34,,61%,40,2297
24.1,,60%,40,2100
23.3,,58%,40,2141
24.37,,61%,40,2339
24.03,,60%,40,2502
22.18,,55%,40,2596
21.18,,53%,40,2566
21.32,,53%,40,2610
21.36,,53%,40,2841
20.6,,52%,40,2837
19.85,,50%,40,3005
18.99,,47%,40,3227
18.47,,46%,40,3474
17.8,,44%,40,3656
16.8,,42%,40,3639
18.23,,46%,40,4104
15.92,,40%,40,3890
14.15,,35%,40,3809
14.13,,35%,40,4106
13.2,,33%,40,4008
11.23,,28%,40,4428
10.73,,27%,40,4641
8.13,,20%,40,4518
6.45,,16%,40,4727
4.77,,12%,40,5583
2.79,,7%,41,6165
0.43,,1%,40,6083
28.8,,67%,43,2106
29,,72%,40,2200
30.55,,76%,40,2309
28.68,,72%,40,2230
30.2,,75%,40,2369
28.68,,72%,40,2322
29.38,,73%,40,2517
27.64,,69%,40,2503
26.97,,67%,40,2685
27.6,,69%,40,2829
27.36,,68%,40,2927
26.54,,66%,40,2882
25.9,,65%,40,2335
26.69,,67%,40,2874
25.98,,65%,40,2941
24.12,,60%,40,2968
23.82,,60%,40,2968
23.25,,57%,41,3151
25.97,,65%,40,3093
25.83,,65%,40,3127
22.17,,55%,40,3246
21.06,,53%,40,3050
19.97,,50%,40,4099
19.23,,48%,40,4300
17.75,,44%,40,4238
16.53,,41%,40,4278
15.95,,40%,40,4291
15.32,,38%,40,6054
12.49,,31%,40,5085
10.97,,27%,40,6343
9.97,,25%,40,6764
6.94,,17%,40,6678
4.18,,10%,40,5743
2.26,,6%,40,7531
0.34,,1%,40,7120
